original_column,mapped_column
CASEID            (i,d)_case_identification
V000,country_code_and_phase
V001,cluster_number
V002,household_number
V003,respondent's_line_number
V004,ultimate_area_unit
V005,women's_individual_sample_weig
V006,month_of_interview
V007,year_of_interview
V008,date_of_interview_(cmc)
V008A,date_of_interview_century_day
V009,respondent's_month_of_birth
V010,respondent's_year_of_birth
V011,date_of_birth_(cmc)
V012,respondent's_current_age
V013,age_in_5-year_groups
V014,completeness_of_age_informatio
V015,result_of_individual_interview
V016,day_of_interview
V017,cmc_start_of_calendar
V018,row_of_month_of_interview
V019,length_of_calendar
V019A,number_of_calendar_columns
V020,ever-married_sample
V021,primary_sampling_unit
V022,sample_strata_for_sampling_err
V023,stratification_used_in_sample
V024,state
V025,type_of_place_of_residence
V026,na_-_de_facto_place_of_residen
V027,number_of_visits
V028,interviewer_identification
V029,na_-_keyer_identification
V030,field_supervisor
V031,na_-_field_editor
V032,na_-_office_editor
V034,line_number_of_husband
V040,cluster_altitude_in_meters
V042,household_selected_for_hemoglo
V044,selected_for_domestic_violence
V045A,language_of_questionnaire
V045B,language_of_interview
V045C,native_language_of_respondent
V046,translator_used
V101,state
V102,type_of_place_of_residence
V103,na_-_childhood_place_of_reside
V104,years_lived_in_place_of_reside
V105,na_-_type_of_place_of_previous
V105A,na_-_region_of_previous_reside
V106,highest_educational_level
V107,highest_year_of_education
V113,source_of_drinking_water
V115,time_to_get_to_water_source
V116,type_of_toilet_facility
V119,household_has:_electricity
V120,household_has:_radio
V121,household_has:_television
V122,household_has:_refrigerator
V123,household_has:_bicycle
V124,household_has:_motorcycle/scoo
V125,household_has:_car/truck
V127,main_floor_material
V128,main_wall_material
V129,main_roof_material
V130,religion
V131,ethnicity
V133,education_in_single_years
V134,na_-_de_facto_place_of_residen
V135,usual_resident_or_visitor
V136,number_of_household_members_(l
V137,number_of_children_5_and_under
V138,number_of_eligible_women_in_ho
V139,de_jure_region_of_residence
V140,de_jure_type_of_place_of_resid
V141,na_-_de_jure_place_of_residenc
V149,educational_attainment
V150,relationship_to_household_head
V151,sex_of_household_head
V152,age_of_household_head
V153,household_has:_telephone_(land
AWFACTT,all_woman_factor_-_total
AWFACTU,all_woman_factor_-_urban/rural
AWFACTR,all_woman_factor_-_regional
AWFACTE,all_woman_factor_-_educational
AWFACTW,all_woman_factor_-_wealth_inde
V155,literacy
V156,na_-_ever_participated_in_a_li
V157,frequency_of_reading_newspaper
V158,frequency_of_listening_to_radi
V159,frequency_of_watching_televisi
V160,toilet_facilities_shared_with
V161,type_of_cooking_fuel
V166,na_-_result_of_salt_test_for_i
V167,na_-_number_of_trips_in_last_1
V168,away_for_more_than_one_month_i
V169A,owns_a_mobile_telephone
V169B,use_mobile_telephone_for_finan
V170,has_an_account_in_a_bank_or_ot
V171A,use_of_internet
V171B,na_-_frequency_of_using_intern
V190,wealth_index_combined
V191,wealth_index_factor_score_comb
V190A,wealth_index_for_urban/rural
V191A,wealth_index_factor_score_for
ML101,type_of_mosquito_bed_net(s)_sl
BIDX,birth_column_number
BORD,birth_order_number
B0,child_is_twin
B1,month_of_birth
B2,year_of_birth
B3,date_of_birth_(cmc)
B4,sex_of_child
B5,child_is_alive
B6,age_at_death
B7,"age_at_death_(months,_imputed)"
B8,current_age_of_child
B9,child_lives_with_whom
B10,completeness_of_information
B11,preceding_birth_interval_(mont
B12,succeeding_birth_interval_(mon
B13,flag_for_age_at_death
B15,live_birth_between_births
B16,child's_line_number_in_househo
B17,day_of_birth
B18,century_day_code_of_birth_(cdc
B19,current_age_of_child_in_months
B20,na_-_duration_of_pregnancy
V201,total_children_ever_born
V202,sons_at_home
V203,daughters_at_home
V204,sons_elsewhere
V205,daughters_elsewhere
V206,sons_who_have_died
V207,daughters_who_have_died
V208,births_in_last_five_years
V209,births_in_past_year
V210,births_in_month_of_interview
V211,date_of_first_birth_(cmc)
V212,age_of_respondent_at_1st_birth
V213,currently_pregnant
V214,duration_of_current_pregnancy
V215,time_since_last_menstrual_peri
V216,menstruated_in_last_six_weeks
V217,knowledge_of_ovulatory_cycle
V218,number_of_living_children
V219,living_children_+_current_preg
V220,living_children_+_current_preg
V221,marriage_to_first_birth_interv
V222,last_birth_to_interview_(month
V223,completeness_of_current_pregna
V224,entries_in_birth_history
V225,current_pregnancy_wanted
V226,time_since_last_period_(comp)
V227,flag_for_last_period
V228,ever_had_a_terminated_pregnanc
V229,month_pregnancy_ended
V230,year_pregnancy_ended
V231,cmc_pregnancy_ended
V232,completeness_of_last_terminati
V233,months_when_pregnancy_ended
V234,other_such_pregnancies
V235,index_last_child_prior_to_mate
V237,birth_between_last_and_intervi
V238,births_in_last_three_years
V239,pregnancies_terminated_before
V240,month_of_last_termination_prio
V241,year_of_last_termination_prior
V242,cmc_termination_ended_prior_to
V243,completeness_of_last_terminati
V244,na_-_can_women_get_pregnant_af
V301,knowledge_of_any_method
V302,na_-_ever_use_of_any_method
V302A,ever_used_anything_or_tried_to
V304A,type_of_method
V304,knows_method
V305,na_-_ever_used_method
V307,method_currently_used
V310,living_children_at_first_use
V311,children_at_first_use_(grouped
V312,current_contraceptive_method
V313,current_use_by_method_type
V315,month_of_start_of_use_of_metho
V316,year_of_start_of_use_of_method
V317,date_of_start_of_use_of_method
V318,completeness_of_information
V319,years_since_sterilization
V320,age_at_sterilization
V321,marital_duration_at_sterilizat
V322,parity_at_sterilization
V323,na_-_brand_of_pill_used
V323A,na_-_brand_of_condom_used
V325A,na_-_cost_of_current_method_(i
V326,last_source_for_current_users
V327,last_source_for_users_by_type
V337,months_of_use_of_current_metho
V359,last_method_discontinued_in_la
V360,reason_of_last_discontinuation
V361,pattern_of_use
V362,intention_to_use
V363,na_-_preferred_future_method
V364,contraceptive_use_and_intentio
V367,wanted_last_child
V372,na_-_shown_pill_package
V372A,na_-_shown_condom_package
V375A,na_-_main_reason_not_using_a_m
V376,na_-_main_reason_not_to_use_a
V376A,na_-_would_ever_use_method_if
